D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\obj\Debug\ShoppingCenter.csprojResolveAssemblyReference.cache
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\ApplicationInsights.config
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\roslyn\csc.exe
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\roslyn\System.Collections.Immutable.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\roslyn\System.Reflection.Metadata.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\roslyn\vbc.exe
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\roslyn\VBCSCompiler.exe
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\roslyn\VBCSCompiler.exe.config
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\ShoppingCenter.dll.config
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\ShoppingCenter.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\ShoppingCenter.pdb
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\EntityFramework.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\EntityFramework.SqlServer.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\Microsoft.AI.Agent.Intercept.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\Microsoft.AI.DependencyCollector.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\Microsoft.AI.PerfCounterCollector.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\Microsoft.AI.Web.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\Microsoft.AI.WindowsServer.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\Microsoft.ApplicationInsights.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\Microsoft.Web.Infrastructure.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\System.Web.Helpers.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\System.Web.Mvc.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\System.Web.Razor.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\System.Web.Webpages.Deployment.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\System.Web.Webpages.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\System.Web.Webpages.Razor.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\EntityFramework.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\EntityFramework.SqlServer.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\Microsoft.AI.DependencyCollector.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\Microsoft.AI.Web.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\Microsoft.AI.WindowsServer.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\Microsoft.ApplicationInsights.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\System.Web.Razor.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\System.Web.Webpages.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\System.Web.Webpages.Deployment.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\System.Web.Webpages.Razor.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\System.Web.Helpers.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\bin\System.Web.Mvc.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\obj\Debug\ShoppingCenter.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\EXAMPLEv2\ShoppingCenter\ShoppingCenter\obj\Debug\ShoppingCenter.pdb
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\ApplicationInsights.config
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\roslyn\csc.exe
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\roslyn\System.Collections.Immutable.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\roslyn\System.Reflection.Metadata.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\roslyn\vbc.exe
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\roslyn\VBCSCompiler.exe
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\roslyn\VBCSCompiler.exe.config
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\ShoppingCenter.dll.config
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\ShoppingCenter.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\ShoppingCenter.pdb
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\EntityFramework.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\EntityFramework.SqlServer.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\Microsoft.AI.Agent.Intercept.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\Microsoft.AI.DependencyCollector.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\Microsoft.AI.PerfCounterCollector.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\Microsoft.AI.Web.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\Microsoft.AI.WindowsServer.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\Microsoft.ApplicationInsights.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\Microsoft.Web.Infrastructure.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\System.Web.Helpers.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\System.Web.Mvc.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\System.Web.Razor.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\System.Web.Webpages.Deployment.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\System.Web.Webpages.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\System.Web.Webpages.Razor.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\EntityFramework.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\EntityFramework.SqlServer.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\Microsoft.AI.DependencyCollector.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\Microsoft.AI.Web.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\Microsoft.AI.WindowsServer.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\Microsoft.ApplicationInsights.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\System.Web.Razor.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\System.Web.Webpages.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\System.Web.Webpages.Deployment.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\System.Web.Webpages.Razor.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\System.Web.Helpers.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\System.Web.Mvc.xml
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\obj\Debug\ShoppingCenter.csprojResolveAssemblyReference.cache
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\obj\Debug\ShoppingCenter.dll
D:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\obj\Debug\ShoppingCenter.pdb
C:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\ApplicationInsights.config
C:\Pliki studia\Studia\Studia 4 semestr\C#\Laborki\L7\Z5 v3\ShoppingCenter\ShoppingCenter\bin\roslyn\csc.exe
